docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "100000000036" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "280000000062" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "280000000082" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "100000000042" is out of range for type integer
simulavoto  | 5:04:04 PM [express] GET /api/imports/tse 200 in 160ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":105000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:04:04.732Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 5:04:05 PM [express] GET /api/imports/tse/queue/status 304 in 4ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "100000000035" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "100000000041" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "100000000041" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "100000000030" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "100000000033" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "100000000026" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "280000000083" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "100000000034" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "100000000034" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "100000000024" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "100000000034" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "100000000035" is out of range for type integer
simulavoto  | 5:04:07 PM [express] GET /api/imports/tse 200 in 45ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":110000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:04:06.565Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "100000000030" is out of range for type integer
simulavoto  | 5:04:07 PM [express] GET /api/imports/tse/queue/status 304 in 124ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "100000000043" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "280000000041" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "280000000082" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "100000000037" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "100000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "100000000033" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "100000000026" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "100000000031" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "100000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "100000000026" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "280000000062" is out of range for type integer
simulavoto  | 5:04:09 PM [express] GET /api/imports/tse 200 in 19ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":115000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:04:08.221Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "100000000034" is out of range for type integer
simulavoto  | 5:04:09 PM [express] GET /api/imports/tse/queue/status 304 in 37ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "100000000035" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "100000000024" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "100000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "100000000035" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "280000000081" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "280000000081" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "130000000011" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "130000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "130000000016" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "130000000019" is out of range for type integer
simulavoto  | 5:04:11 PM [express] GET /api/imports/tse 200 in 36ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":120000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:04:10.061Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "130000000013" is out of range for type integer
simulavoto  | 5:04:11 PM [express] GET /api/imports/tse/queue/status 304 in 31ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "130000000011" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "130000000023" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "130000000010" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "280000000064" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "130000000005" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "130000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "130000000014" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "130000000022" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "130000000021" is out of range for type integer
simulavoto  | 5:04:13 PM [express] GET /api/imports/tse 200 in 29ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":130000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:04:13.286Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "280000000041" is out of range for type integer
simulavoto  | 5:04:13 PM [express] GET /api/imports/tse/queue/status 304 in 11ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000010" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "130000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "130000000020" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "280000000061" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "130000000004" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "130000000014" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "130000000003" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "130000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "130000000011" is out of range for type integer
simulavoto  | 5:04:15 PM [express] GET /api/imports/tse 200 in 31ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":135000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:04:14.851Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "130000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "130000000018" is out of range for type integer
simulavoto  | 5:04:16 PM [express] GET /api/imports/tse/queue/status 304 in 91ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "130000000014" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "130000000011" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000016" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "130000000014" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "130000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000019" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "130000000016" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "130000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "280000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "130000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "130000000014" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "130000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000016" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "130000000023" is out of range for type integer
simulavoto  | 5:04:18 PM [express] GET /api/imports/tse 200 in 206ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":145000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:04:17.859Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 5:04:18 PM [express] GET /api/imports/tse/queue/status 304 in 46ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000014" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "280000000081" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "130000000022" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "130000000020" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "280000000083" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000007" is out of range for type integer
simulavoto  | 5:04:19 PM [express] POST /api/imports/tse/57/cancel 200 in 155ms :: {"success":true,"message":"Importação cancelada com sucesso"}
simulavoto  | [PARTIDO] Batch 30/110: 0 inserted, 150000 duplicates
simulavoto  | 5:04:19 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"cancelled","stage":"cancelled","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":150000,"errorCount":0,"errorMessage":"Importação cancelada pelo usuário","electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":"2026-01-27T17:04:19.162Z","updatedAt":"2026-01-27T17:04:19.287Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "130000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "130000000005" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000016" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "280000000003" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "130000000020" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "130000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "130000000016" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "130000000003" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "130000000020" is out of range for type integer
simulavoto  | 5:04:20 PM [express] GET /api/imports/tse/queue/status 304 in 18ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000015" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "130000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "130000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "130000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "130000000023" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "130000000019" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "130000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "130000000019" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "130000000004" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "130000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "280000000061" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "130000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "130000000019" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "280000000062" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "130000000018" is out of range for type integer
simulavoto  | 5:04:22 PM [express] GET /api/imports/tse/queue/status 304 in 23ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000005" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "130000000016" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "130000000019" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "130000000020" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "130000000014" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "130000000019" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "130000000010" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "280000000082" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "130000000005" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000022" is out of range for type integer
simulavoto  | [DELETE] Deleted party votes for job 57
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "130000000015" is out of range for type integer
simulavoto  | 5:04:24 PM [express] DELETE /api/imports/tse/57 200 in 193ms :: {"success":true,"message":"Importação excluída com sucesso"}
simulavoto  | 5:04:24 PM [express] GET /api/imports/tse/queue/status 304 in 18ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "130000000018" is out of range for type integer
simulavoto  | 5:04:25 PM [express] GET /api/imports/tse 200 in 4ms :: []
simulavoto  | 5:04:25 PM [express] GET /api/tse/stats 304 in 14ms :: {"totalRecords":0,"years":[],"ufs":[],"cargos":[]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "130000000023" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "130000000010" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "130000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "130000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "130000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "130000000014" is out of range for type integer
simulavoto  | 5:04:25 PM [express] GET /api/notifications 304 in 147ms :: {"notifications":[],"unreadCount":0}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "130000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "130000000008" is out of range for type integer
simulavoto  | Partido votacao import error: error: insert or update on table "tse_import_batches" violates foreign key constraint "tse_import_batches_import_job_id_fkey"
simulavoto  |     at /app/dist/index.cjs:83:13356
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async /app/dist/index.cjs:89:38065
simulavoto  |     at async PS.createImportBatch (/app/dist/index.cjs:89:149804)
simulavoto  |     at async A (/app/dist/index.cjs:1200:25540)
simulavoto  |     at async $U (/app/dist/index.cjs:937:3013) {
simulavoto  |   length: 323,
simulavoto  |   severity: 'ERROR',
simulavoto  |   code: '23503',
simulavoto  |   detail: 'Key (import_job_id)=(57) is not present in table "tse_import_jobs".',
simulavoto  |   hint: undefined,
simulavoto  |   position: undefined,
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: 'public',
simulavoto  |   table: 'tse_import_batches',
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: 'tse_import_batches_import_job_id_fkey',
simulavoto  |   file: 'ri_triggers.c',
simulavoto  |   line: '2596',
simulavoto  |   routine: 'ri_ReportViolation'
simulavoto  | }
simulavoto  | [TSE Queue] Job 57 finished. Processing next...
simulavoto  | 5:04:26 PM [express] GET /api/imports/tse/queue/status 200 in 16ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 5:04:35 PM [express] GET /api/imports/tse 304 in 5ms :: []
