At":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:54:56.000Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:11 PM [express] GET /api/imports/tse 304 in 26ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":5000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:54:56.000Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:26 PM [express] GET /api/imports/tse 200 in 18ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":19000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:21.260Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":39000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:58:26.063Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:29 PM [express] GET /api/imports/tse 304 in 46ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":19000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:21.260Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":39000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:58:26.063Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:31 PM [express] GET /api/imports/tse 304 in 18ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":19000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:21.260Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":39000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:58:26.063Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [DETALHE] Final batch: 0 inserted, 966 skipped
simulavoto  | 8:58:56 PM [express] GET /api/imports/tse 200 in 13ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":21000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:47.605Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:58:38.639Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]     
simulavoto  | 8:58:58 PM [express] GET /api/imports/tse 304 in 11ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":21000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:47.605Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:58:38.639Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]     
simulavoto  | 8:59:00 PM [express] GET /api/imports/tse 200 in 45ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":22000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:58.398Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:58:38.639Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]     
simulavoto  | 8:59:02 PM [express] GET /api/imports/tse 304 in 21ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":22000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:58.398Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:58:38.639Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]     
simulavoto  | 8:59:04 PM [express] GET /api/notifications 304 in 19ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 8:59:05 PM [express] GET /api/imports/tse 304 in 15ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":22000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:58.398Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:58:38.639Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]     
simulavoto  | 8:59:06 PM [express] POST /api/imports/tse/10/validate-integrity 200 in 33ms :: {"success":true,"isValid":false,"dbRowCount":0,"expectedCount":-39966,"totalFileRows":0,"skippedRows":39966,"errorCount":0,"validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.040Z"}       
simulavoto  | 8:59:06 PM [express] GET /api/imports/tse 200 in 19ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":22000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:58.398Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:08 PM [express] GET /api/imports/tse 304 in 21ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":22000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:58.398Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:11 PM [express] GET /api/imports/tse 200 in 21ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:10.249Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:13 PM [express] GET /api/imports/tse 304 in 14ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:10.249Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:15 PM [express] GET /api/imports/tse 304 in 15ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:10.249Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:17 PM [express] GET /api/imports/tse 304 in 17ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:10.249Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:24 PM [express] GET /api/imports/tse 200 in 28ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":24000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:21.349Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
